x-axis,2,4
-8.50000E-06,+156.25000000E-03,+17.81250000000E+00
-8.45000E-06,+0.0E+00,+17.50000000000E+00
-8.40000E-06,+312.50000000E-03,+16.09374999999E+00
-8.35000E-06,+312.50000000E-03,+14.37499999999E+00
-8.30000E-06,+312.50000000E-03,+12.50000000000E+00
-8.25000E-06,+312.50000000E-03,+11.09375000000E+00
-8.20000E-06,+156.25000000E-03,+9.68750000000E+00
-8.15000E-06,+312.50000000E-03,+8.43750000000E+00
-8.10000E-06,+312.50000000E-03,+7.65625000000E+00
-8.05000E-06,+312.50000000E-03,+6.87500000000E+00
-8.00000E-06,+312.50000000E-03,+5.93750000000E+00
-7.95000E-06,+156.25000000E-03,+5.31250000000E+00
-7.90000E-06,+156.25000000E-03,+4.84375000000E+00
-7.85000E-06,+156.25000000E-03,+4.21875000000E+00
-7.80000E-06,+781.25000000E-03,+4.06250000000E+00
-7.75000E-06,+1.40625000000E+00,+3.90625000000E+00
-7.70000E-06,+2.34375000000E+00,+3.90625000000E+00
-7.65000E-06,+3.43750000000E+00,+4.06250000000E+00
-7.60000E-06,+4.68750000001E+00,+4.06250000000E+00
-7.55000E-06,+7.96875000004E+00,+3.75000000000E+00
-7.50000E-06,+19.53125000003E+00,+3.75000000000E+00
-7.45000E-06,+27.18749999999E+00,+3.43750000000E+00
-7.40000E-06,+24.68750000000E+00,+2.81250000000E+00
-7.35000E-06,+24.37500000000E+00,+2.18750000000E+00
-7.30000E-06,+24.21875000000E+00,+1.87500000000E+00
-7.25000E-06,+24.06250000000E+00,+1.71875000000E+00
-7.20000E-06,+24.21875000000E+00,+1.56250000000E+00
-7.15000E-06,+24.37500000000E+00,+1.40625000000E+00
-7.10000E-06,+24.37500000000E+00,+1.25000000000E+00
-7.05000E-06,+24.06250000000E+00,+1.09375000000E+00
-7.00000E-06,+24.21875000000E+00,+1.09375000000E+00
-6.95000E-06,+24.21875000000E+00,+781.25000000E-03
-6.90000E-06,+24.21875000000E+00,+937.50000000E-03
-6.85000E-06,+24.21875000000E+00,+937.50000000E-03
-6.80000E-06,+24.21875000000E+00,+937.50000000E-03
-6.75000E-06,+24.21875000000E+00,+781.25000000E-03
-6.70000E-06,+24.06250000000E+00,+781.25000000E-03
-6.65000E-06,+24.06250000000E+00,+937.50000000E-03
-6.60000E-06,+24.21875000000E+00,+781.25000000E-03
-6.55000E-06,+24.21875000000E+00,+781.25000000E-03
-6.50000E-06,+24.37500000000E+00,+781.25000000E-03
-6.45000E-06,+24.21875000000E+00,+937.50000000E-03
-6.40000E-06,+24.06250000000E+00,+781.25000000E-03
-6.35000E-06,+24.21875000000E+00,+781.25000000E-03
-6.30000E-06,+24.21875000000E+00,+781.25000000E-03
-6.25000E-06,+24.06250000000E+00,+781.25000000E-03
-6.20000E-06,+24.21875000000E+00,+781.25000000E-03
-6.15000E-06,+24.21875000000E+00,+781.25000000E-03
-6.10000E-06,+24.21875000000E+00,+781.25000000E-03
-6.05000E-06,+24.06250000000E+00,+781.25000000E-03
-6.00000E-06,+24.21875000000E+00,+781.25000000E-03
-5.95000E-06,+24.21875000000E+00,+781.25000000E-03
-5.90000E-06,+24.37500000000E+00,+625.00000000E-03
-5.85000E-06,+24.06250000000E+00,+781.25000000E-03
-5.80000E-06,+24.21875000000E+00,+781.25000000E-03
-5.75000E-06,+24.21875000000E+00,+781.25000000E-03
-5.70000E-06,+24.21875000000E+00,+625.00000000E-03
-5.65000E-06,+24.21875000000E+00,+781.25000000E-03
-5.60000E-06,+24.21875000000E+00,+781.25000000E-03
-5.55000E-06,+24.21875000000E+00,+781.25000000E-03
-5.50000E-06,+24.06250000000E+00,+625.00000000E-03
-5.45000E-06,+24.06250000000E+00,+781.25000000E-03
-5.40000E-06,+24.21875000000E+00,+781.25000000E-03
-5.35000E-06,+24.37500000000E+00,+781.25000000E-03
-5.30000E-06,+24.21875000000E+00,+625.00000000E-03
-5.25000E-06,+24.06250000000E+00,+781.25000000E-03
-5.20000E-06,+24.21875000000E+00,+781.25000000E-03
-5.15000E-06,+24.21875000000E+00,+625.00000000E-03
-5.10000E-06,+24.21875000000E+00,+781.25000000E-03
-5.05000E-06,+24.21875000000E+00,+625.00000000E-03
-5.00000E-06,+24.21875000000E+00,+781.25000000E-03
-4.95000E-06,+24.21875000000E+00,+937.50000000E-03
-4.90000E-06,+24.21875000000E+00,+781.25000000E-03
-4.85000E-06,+24.21875000000E+00,+781.25000000E-03
-4.80000E-06,+24.21875000000E+00,+781.25000000E-03
-4.75000E-06,+24.21875000000E+00,+625.00000000E-03
-4.70000E-06,+24.37500000000E+00,+625.00000000E-03
-4.65000E-06,+24.37500000000E+00,+625.00000000E-03
-4.60000E-06,+24.06250000000E+00,+781.25000000E-03
-4.55000E-06,+24.21875000000E+00,+625.00000000E-03
-4.50000E-06,+24.21875000000E+00,+625.00000000E-03
-4.45000E-06,+24.06250000000E+00,+781.25000000E-03
-4.40000E-06,+24.21875000000E+00,+781.25000000E-03
-4.35000E-06,+24.21875000000E+00,+781.25000000E-03
-4.30000E-06,+24.21875000000E+00,+781.25000000E-03
-4.25000E-06,+24.06250000000E+00,+781.25000000E-03
-4.20000E-06,+24.21875000000E+00,+625.00000000E-03
-4.15000E-06,+24.37500000000E+00,+781.25000000E-03
-4.10000E-06,+24.21875000000E+00,+781.25000000E-03
-4.05000E-06,+24.06250000000E+00,+781.25000000E-03
-4.00000E-06,+24.21875000000E+00,+781.25000000E-03
-3.95000E-06,+24.21875000000E+00,+781.25000000E-03
-3.90000E-06,+24.37500000000E+00,+781.25000000E-03
-3.85000E-06,+24.21875000000E+00,+781.25000000E-03
-3.80000E-06,+24.21875000000E+00,+625.00000000E-03
-3.75000E-06,+24.21875000000E+00,+781.25000000E-03
-3.70000E-06,+24.21875000000E+00,+625.00000000E-03
-3.65000E-06,+24.06250000000E+00,+781.25000000E-03
-3.60000E-06,+24.21875000000E+00,+781.25000000E-03
-3.55000E-06,+24.21875000000E+00,+625.00000000E-03
-3.50000E-06,+24.21875000000E+00,+625.00000000E-03
-3.45000E-06,+24.21875000000E+00,+781.25000000E-03
-3.40000E-06,+24.21875000000E+00,+781.25000000E-03
-3.35000E-06,+24.21875000000E+00,+781.25000000E-03
-3.30000E-06,+24.21875000000E+00,+625.00000000E-03
-3.25000E-06,+24.06250000000E+00,+781.25000000E-03
-3.20000E-06,+24.21875000000E+00,+781.25000000E-03
-3.15000E-06,+24.06250000000E+00,+781.25000000E-03
-3.10000E-06,+24.37500000000E+00,+625.00000000E-03
-3.05000E-06,+24.21875000000E+00,+781.25000000E-03
-3.00000E-06,+24.21875000000E+00,+625.00000000E-03
-2.95000E-06,+24.37500000000E+00,+625.00000000E-03
-2.90000E-06,+24.37500000000E+00,+625.00000000E-03
-2.85000E-06,+24.06250000000E+00,+781.25000000E-03
-2.80000E-06,+24.21875000000E+00,+625.00000000E-03
-2.75000E-06,+24.37500000000E+00,+625.00000000E-03
-2.70000E-06,+24.21875000000E+00,+625.00000000E-03
-2.65000E-06,+24.06250000000E+00,+781.25000000E-03
-2.60000E-06,+24.37500000000E+00,+781.25000000E-03
-2.55000E-06,+24.21875000000E+00,+625.00000000E-03
-2.50000E-06,+24.21875000000E+00,+781.25000000E-03
-2.45000E-06,+24.06250000000E+00,+781.25000000E-03
-2.40000E-06,+24.21875000000E+00,+781.25000000E-03
-2.35000E-06,+24.37500000000E+00,+781.25000000E-03
-2.30000E-06,+24.21875000000E+00,+625.00000000E-03
-2.25000E-06,+24.21875000000E+00,+781.25000000E-03
-2.20000E-06,+24.21875000000E+00,+781.25000000E-03
-2.15000E-06,+24.21875000000E+00,+781.25000000E-03
-2.10000E-06,+24.21875000000E+00,+625.00000000E-03
-2.05000E-06,+24.21875000000E+00,+781.25000000E-03
-2.00000E-06,+24.06250000000E+00,+781.25000000E-03
-1.95000E-06,+24.21875000000E+00,+781.25000000E-03
-1.90000E-06,+24.37500000000E+00,+625.00000000E-03
-1.85000E-06,+24.37500000000E+00,+781.25000000E-03
-1.80000E-06,+24.21875000000E+00,+781.25000000E-03
-1.75000E-06,+24.21875000000E+00,+781.25000000E-03
-1.70000E-06,+24.21875000000E+00,+781.25000000E-03
-1.65000E-06,+24.21875000000E+00,+625.00000000E-03
-1.60000E-06,+24.21875000000E+00,+781.25000000E-03
-1.55000E-06,+24.37500000000E+00,+781.25000000E-03
-1.50000E-06,+24.37500000000E+00,+781.25000000E-03
-1.45000E-06,+24.06250000000E+00,+781.25000000E-03
-1.40000E-06,+24.21875000000E+00,+625.00000000E-03
-1.35000E-06,+24.21875000000E+00,+781.25000000E-03
-1.30000E-06,+24.21875000000E+00,+625.00000000E-03
-1.25000E-06,+24.06250000000E+00,+781.25000000E-03
-1.20000E-06,+24.21875000000E+00,+625.00000000E-03
-1.15000E-06,+24.21875000000E+00,+781.25000000E-03
-1.10000E-06,+24.37500000000E+00,+625.00000000E-03
-1.05000E-06,+24.21875000000E+00,+781.25000000E-03
-1.00000E-06,+24.37500000000E+00,+625.00000000E-03
-950.00E-09,+24.21875000000E+00,+781.25000000E-03
-900.00E-09,+24.37500000000E+00,+625.00000000E-03
-850.00E-09,+24.06250000000E+00,+937.50000000E-03
-800.00E-09,+24.21875000000E+00,+781.25000000E-03
-750.00E-09,+24.37500000000E+00,+781.25000000E-03
-700.00E-09,+24.21875000000E+00,+781.25000000E-03
-650.00E-09,+24.21875000000E+00,+781.25000000E-03
-600.00E-09,+24.37500000000E+00,+781.25000000E-03
-550.00E-09,+24.37500000000E+00,+781.25000000E-03
-500.00E-09,+24.21875000000E+00,+781.25000000E-03
-450.00E-09,+23.90625000000E+00,+781.25000000E-03
-400.00E-09,+24.37500000000E+00,+781.25000000E-03
-350.00E-09,+24.21875000000E+00,+781.25000000E-03
-300.00E-09,+24.37500000000E+00,+625.00000000E-03
-250.00E-09,+24.21875000000E+00,+781.25000000E-03
-200.00E-09,+24.21875000000E+00,+937.50000000E-03
-150.00E-09,+24.21875000000E+00,+1.40625000000E+00
-100.00E-09,+24.21875000000E+00,+2.18750000001E+00
-50.00E-09,+23.90624999995E+00,+3.59375000000E+00
+0.0E+00,+10.78124999997E+00,+3.12500000000E+00
+50.00E-09,+3.12499999999E+00,+4.06250000000E+00
+100.00E-09,+625.00000000E-03,+4.37500000000E+00
+150.00E-09,+156.25000000E-03,+5.15625000000E+00
+200.00E-09,+156.25000000E-03,+6.25000000000E+00
+250.00E-09,+156.25000000E-03,+7.50000000000E+00
+300.00E-09,+156.25000000E-03,+8.59375000000E+00
+350.00E-09,+0.0E+00,+9.68750000000E+00
+400.00E-09,+156.25000000E-03,+10.62500000000E+00
+450.00E-09,+0.0E+00,+11.40625000000E+00
+500.00E-09,+0.0E+00,+12.03125000000E+00
+550.00E-09,+0.0E+00,+12.81250000000E+00
+600.00E-09,+156.25000000E-03,+13.43750000000E+00
+650.00E-09,+0.0E+00,+13.90625000000E+00
+700.00E-09,+156.25000000E-03,+14.37500000000E+00
+750.00E-09,+0.0E+00,+14.84375000000E+00
+800.00E-09,+156.25000000E-03,+15.31250000000E+00
+850.00E-09,+156.25000000E-03,+15.46875000000E+00
+900.00E-09,+156.25000000E-03,+15.78125000000E+00
+950.00E-09,+0.0E+00,+16.09375000000E+00
+1.00000E-06,+156.25000000E-03,+16.40625000000E+00
+1.05000E-06,+156.25000000E-03,+16.56250000000E+00
+1.10000E-06,+156.25000000E-03,+16.87500000000E+00
+1.15000E-06,+156.25000000E-03,+16.87500000000E+00
+1.20000E-06,+156.25000000E-03,+17.03125000000E+00
+1.25000E-06,+156.25000000E-03,+17.18750000000E+00
+1.30000E-06,+156.25000000E-03,+17.34375000000E+00
+1.35000E-06,+156.25000000E-03,+17.34375000000E+00
+1.40000E-06,+156.25000000E-03,+17.50000000000E+00
+1.45000E-06,+156.25000000E-03,+17.50000000000E+00
+1.50000E-06,+156.25000000E-03,+17.65625000000E+00
+1.55000E-06,+156.25000000E-03,+17.81250000000E+00
+1.60000E-06,+312.50000000E-03,+17.65625000000E+00
+1.65000E-06,+156.25000000E-03,+17.81250000000E+00
+1.70000E-06,+156.25000000E-03,+17.65625000000E+00
+1.75000E-06,+156.25000000E-03,+17.81250000000E+00
+1.80000E-06,+312.50000000E-03,+17.81250000000E+00
+1.85000E-06,+156.25000000E-03,+17.81250000000E+00
+1.90000E-06,+156.25000000E-03,+17.81250000000E+00
+1.95000E-06,+156.25000000E-03,+17.96875000000E+00
+2.00000E-06,+156.25000000E-03,+17.96875000000E+00
+2.05000E-06,+312.50000000E-03,+17.96875000000E+00
+2.10000E-06,+156.25000000E-03,+17.96875000000E+00
+2.15000E-06,+156.25000000E-03,+17.96875000000E+00
+2.20000E-06,+156.25000000E-03,+17.81250000000E+00
+2.25000E-06,+312.50000000E-03,+17.96875000000E+00
+2.30000E-06,+156.25000000E-03,+17.96875000000E+00
+2.35000E-06,+156.25000000E-03,+17.96875000000E+00
+2.40000E-06,+312.50000000E-03,+17.96875000000E+00
+2.45000E-06,+312.50000000E-03,+17.81250000000E+00
+2.50000E-06,+312.50000000E-03,+17.81250000000E+00
+2.55000E-06,+156.25000000E-03,+17.81250000000E+00
+2.60000E-06,+156.25000000E-03,+17.96875000000E+00
+2.65000E-06,+312.50000000E-03,+17.81250000000E+00
+2.70000E-06,+156.25000000E-03,+17.81250000000E+00
+2.75000E-06,+156.25000000E-03,+17.96875000000E+00
+2.80000E-06,+312.50000000E-03,+17.96875000000E+00
+2.85000E-06,+156.25000000E-03,+17.81250000000E+00
+2.90000E-06,+156.25000000E-03,+17.65625000000E+00
+2.95000E-06,+156.25000000E-03,+17.96875000000E+00
+3.00000E-06,+312.50000000E-03,+17.96875000000E+00
+3.05000E-06,+156.25000000E-03,+17.96875000000E+00
+3.10000E-06,+156.25000000E-03,+17.81250000000E+00
+3.15000E-06,+156.25000000E-03,+17.96875000000E+00
+3.20000E-06,+156.25000000E-03,+17.81250000000E+00
+3.25000E-06,+312.50000000E-03,+17.81250000000E+00
+3.30000E-06,+312.50000000E-03,+17.81250000000E+00
+3.35000E-06,+156.25000000E-03,+17.81250000000E+00
+3.40000E-06,+312.50000000E-03,+17.96875000000E+00
+3.45000E-06,+156.25000000E-03,+17.81250000000E+00
+3.50000E-06,+156.25000000E-03,+17.81250000000E+00
+3.55000E-06,+156.25000000E-03,+17.81250000000E+00
+3.60000E-06,+156.25000000E-03,+17.81250000000E+00
+3.65000E-06,+312.50000000E-03,+17.81250000000E+00
+3.70000E-06,+156.25000000E-03,+17.81250000000E+00
+3.75000E-06,+156.25000000E-03,+17.96875000000E+00
+3.80000E-06,+156.25000000E-03,+17.81250000000E+00
+3.85000E-06,+312.50000000E-03,+17.81250000000E+00
+3.90000E-06,+156.25000000E-03,+17.81250000000E+00
+3.95000E-06,+156.25000000E-03,+17.81250000000E+00
+4.00000E-06,+312.50000000E-03,+17.96875000000E+00
+4.05000E-06,+156.25000000E-03,+17.96875000000E+00
+4.10000E-06,+156.25000000E-03,+17.81250000000E+00
+4.15000E-06,+156.25000000E-03,+17.81250000000E+00
+4.20000E-06,+312.50000000E-03,+17.81250000000E+00
+4.25000E-06,+156.25000000E-03,+17.81250000000E+00
+4.30000E-06,+156.25000000E-03,+17.81250000000E+00
+4.35000E-06,+312.50000000E-03,+17.96875000000E+00
+4.40000E-06,+156.25000000E-03,+17.81250000000E+00
+4.45000E-06,+156.25000000E-03,+17.81250000000E+00
+4.50000E-06,+156.25000000E-03,+17.81250000000E+00
+4.55000E-06,+312.50000000E-03,+17.96875000000E+00
+4.60000E-06,+312.50000000E-03,+17.96875000000E+00
+4.65000E-06,+312.50000000E-03,+17.81250000000E+00
+4.70000E-06,+156.25000000E-03,+17.96875000000E+00
+4.75000E-06,+156.25000000E-03,+17.81250000000E+00
+4.80000E-06,+156.25000000E-03,+17.81250000000E+00
+4.85000E-06,+312.50000000E-03,+17.81250000000E+00
+4.90000E-06,+156.25000000E-03,+17.81250000000E+00
+4.95000E-06,+156.25000000E-03,+17.96875000000E+00
+5.00000E-06,+156.25000000E-03,+17.96875000000E+00
+5.05000E-06,+156.25000000E-03,+17.81250000000E+00
+5.10000E-06,+156.25000000E-03,+17.96875000000E+00
+5.15000E-06,+312.50000000E-03,+17.81250000000E+00
+5.20000E-06,+312.50000000E-03,+17.96875000000E+00
+5.25000E-06,+312.50000000E-03,+17.81250000000E+00
+5.30000E-06,+156.25000000E-03,+17.96875000000E+00
+5.35000E-06,+312.50000000E-03,+17.96875000000E+00
+5.40000E-06,+156.25000000E-03,+17.96875000000E+00
+5.45000E-06,+156.25000000E-03,+17.81250000000E+00
+5.50000E-06,+156.25000000E-03,+17.81250000000E+00
+5.55000E-06,+312.50000000E-03,+17.96875000000E+00
+5.60000E-06,+156.25000000E-03,+17.81250000000E+00
+5.65000E-06,+156.25000000E-03,+17.96875000000E+00
+5.70000E-06,+156.25000000E-03,+17.96875000000E+00
+5.75000E-06,+156.25000000E-03,+17.81250000000E+00
+5.80000E-06,+312.50000000E-03,+17.96875000000E+00
+5.85000E-06,+156.25000000E-03,+17.96875000000E+00
+5.90000E-06,+156.25000000E-03,+17.96875000000E+00
+5.95000E-06,+156.25000000E-03,+17.81250000000E+00
+6.00000E-06,+312.50000000E-03,+17.81250000000E+00
+6.05000E-06,+156.25000000E-03,+17.81250000000E+00
+6.10000E-06,+312.50000000E-03,+17.81250000000E+00
+6.15000E-06,+312.50000000E-03,+17.96875000000E+00
+6.20000E-06,+312.50000000E-03,+17.96875000000E+00
+6.25000E-06,+156.25000000E-03,+17.81250000000E+00
+6.30000E-06,+312.50000000E-03,+17.96875000000E+00
+6.35000E-06,+312.50000000E-03,+17.81250000000E+00
+6.40000E-06,+312.50000000E-03,+17.96875000000E+00
+6.45000E-06,+312.50000000E-03,+17.81250000000E+00
+6.50000E-06,+312.50000000E-03,+17.81250000000E+00
+6.55000E-06,+312.50000000E-03,+17.96875000000E+00
+6.60000E-06,+156.25000000E-03,+17.81250000000E+00
+6.65000E-06,+312.50000000E-03,+17.96875000000E+00
+6.70000E-06,+312.50000000E-03,+17.81250000000E+00
+6.75000E-06,+312.50000000E-03,+17.96875000000E+00
+6.80000E-06,+156.25000000E-03,+17.81250000000E+00
+6.85000E-06,+156.25000000E-03,+17.81250000000E+00
+6.90000E-06,+156.25000000E-03,+17.81250000000E+00
+6.95000E-06,+156.25000000E-03,+17.96875000000E+00
+7.00000E-06,+156.25000000E-03,+17.81250000000E+00
+7.05000E-06,+312.50000000E-03,+17.81250000000E+00
+7.10000E-06,+156.25000000E-03,+17.96875000000E+00
+7.15000E-06,+312.50000000E-03,+17.96875000000E+00
+7.20000E-06,+156.25000000E-03,+17.96875000000E+00
+7.25000E-06,+156.25000000E-03,+17.81250000000E+00
+7.30000E-06,+156.25000000E-03,+17.96875000000E+00
+7.35000E-06,+312.50000000E-03,+17.96875000000E+00
+7.40000E-06,+312.50000000E-03,+17.96875000000E+00
+7.45000E-06,+156.25000000E-03,+17.81250000000E+00
+7.50000E-06,+312.50000000E-03,+17.96875000000E+00
+7.55000E-06,+156.25000000E-03,+17.96875000000E+00
+7.60000E-06,+156.25000000E-03,+17.96875000000E+00
+7.65000E-06,+312.50000000E-03,+17.81250000000E+00
+7.70000E-06,+312.50000000E-03,+17.81250000000E+00
+7.75000E-06,+156.25000000E-03,+17.96875000000E+00
+7.80000E-06,+312.50000000E-03,+17.81250000000E+00
+7.85000E-06,+156.25000000E-03,+17.81250000000E+00
+7.90000E-06,+156.25000000E-03,+17.81250000000E+00
+7.95000E-06,+312.50000000E-03,+17.96875000000E+00
+8.00000E-06,+312.50000000E-03,+17.96875000000E+00
+8.05000E-06,+312.50000000E-03,+17.81250000000E+00
+8.10000E-06,+312.50000000E-03,+17.81250000000E+00
+8.15000E-06,+156.25000000E-03,+17.96875000000E+00
+8.20000E-06,+156.25000000E-03,+17.81249999999E+00
+8.25000E-06,+156.25000000E-03,+16.40624999999E+00
+8.30000E-06,+312.50000000E-03,+14.84374999999E+00
+8.35000E-06,+156.25000000E-03,+12.96874999999E+00
