x-axis,2,4
+8.40000E-06,+156.25000000E-03,+11.40624999999E+00
+8.45000E-06,+312.50000000E-03,+10.00000000000E+00
+8.50000E-06,+312.50000000E-03,+8.90625000000E+00
+8.55000E-06,+156.25000000E-03,+7.81250000000E+00
+8.60000E-06,+468.75000000E-03,+7.03125000000E+00
+8.65000E-06,+156.25000000E-03,+6.25000000000E+00
+8.70000E-06,+156.25000000E-03,+5.46875000000E+00
+8.75000E-06,+312.50000000E-03,+5.00000000000E+00
+8.80000E-06,+312.50000000E-03,+4.37500000000E+00
+8.85000E-06,+468.75000000E-03,+3.90625000000E+00
+8.90000E-06,+1.09375000000E+00,+3.90625000000E+00
+8.95000E-06,+2.03125000000E+00,+3.90625000000E+00
+9.00000E-06,+2.96875000000E+00,+3.90625000000E+00
+9.05000E-06,+4.06250000001E+00,+3.90625000000E+00
+9.10000E-06,+6.56250000002E+00,+3.90625000000E+00
+9.15000E-06,+12.65625000006E+00,+3.90625000000E+00
+9.20000E-06,+29.21874999998E+00,+3.43750000000E+00
+9.25000E-06,+25.15625000000E+00,+2.96875000000E+00
+9.30000E-06,+24.21875000000E+00,+2.50000000000E+00
+9.35000E-06,+24.21875000000E+00,+2.03125000000E+00
+9.40000E-06,+24.21875000000E+00,+1.87500000000E+00
+9.45000E-06,+24.21875000000E+00,+1.56250000000E+00
+9.50000E-06,+24.21875000000E+00,+1.40625000000E+00
+9.55000E-06,+24.21875000000E+00,+1.25000000000E+00
+9.60000E-06,+24.21875000000E+00,+1.25000000000E+00
+9.65000E-06,+24.06250000000E+00,+1.09375000000E+00
+9.70000E-06,+24.21875000000E+00,+1.09375000000E+00
+9.75000E-06,+24.37500000000E+00,+937.50000000E-03
+9.80000E-06,+24.06250000000E+00,+937.50000000E-03
+9.85000E-06,+24.06250000000E+00,+781.25000000E-03
+9.90000E-06,+24.21875000000E+00,+781.25000000E-03
+9.95000E-06,+24.21875000000E+00,+937.50000000E-03
+10.00000E-06,+24.06250000000E+00,+937.50000000E-03
+10.05000E-06,+24.21875000000E+00,+781.25000000E-03
+10.10000E-06,+24.21875000000E+00,+937.50000000E-03
+10.15000E-06,+24.21875000000E+00,+781.25000000E-03
+10.20000E-06,+24.21875000000E+00,+781.25000000E-03
+10.25000E-06,+24.21875000000E+00,+781.25000000E-03
+10.30000E-06,+24.21875000000E+00,+781.25000000E-03
+10.35000E-06,+24.06250000000E+00,+937.50000000E-03
+10.40000E-06,+24.21875000000E+00,+781.25000000E-03
+10.45000E-06,+24.21875000000E+00,+781.25000000E-03
+10.50000E-06,+24.37500000000E+00,+625.00000000E-03
+10.55000E-06,+24.06250000000E+00,+781.25000000E-03
+10.60000E-06,+24.21875000000E+00,+937.50000000E-03
+10.65000E-06,+24.21875000000E+00,+781.25000000E-03
+10.70000E-06,+24.37500000000E+00,+625.00000000E-03
+10.75000E-06,+24.06250000000E+00,+781.25000000E-03
+10.80000E-06,+24.06250000000E+00,+781.25000000E-03
+10.85000E-06,+24.21875000000E+00,+781.25000000E-03
+10.90000E-06,+24.21875000000E+00,+781.25000000E-03
+10.95000E-06,+24.21875000000E+00,+781.25000000E-03
+11.00000E-06,+24.21875000000E+00,+625.00000000E-03
+11.05000E-06,+24.21875000000E+00,+625.00000000E-03
+11.10000E-06,+24.37500000000E+00,+781.25000000E-03
+11.15000E-06,+24.21875000000E+00,+781.25000000E-03
+11.20000E-06,+24.06250000000E+00,+937.50000000E-03
+11.25000E-06,+24.37500000000E+00,+781.25000000E-03
+11.30000E-06,+24.37500000000E+00,+781.25000000E-03
+11.35000E-06,+24.37500000000E+00,+781.25000000E-03
+11.40000E-06,+24.21875000000E+00,+781.25000000E-03
+11.45000E-06,+24.21875000000E+00,+781.25000000E-03
+11.50000E-06,+24.21875000000E+00,+781.25000000E-03
+11.55000E-06,+24.06250000000E+00,+781.25000000E-03
+11.60000E-06,+24.06250000000E+00,+625.00000000E-03
+11.65000E-06,+24.21875000000E+00,+781.25000000E-03
+11.70000E-06,+24.21875000000E+00,+625.00000000E-03
+11.75000E-06,+24.06250000000E+00,+781.25000000E-03
+11.80000E-06,+24.21875000000E+00,+781.25000000E-03
+11.85000E-06,+24.21875000000E+00,+781.25000000E-03
+11.90000E-06,+24.21875000000E+00,+625.00000000E-03
+11.95000E-06,+24.21875000000E+00,+781.25000000E-03
+12.00000E-06,+24.06250000000E+00,+781.25000000E-03
+12.05000E-06,+24.21875000000E+00,+781.25000000E-03
+12.10000E-06,+24.21875000000E+00,+781.25000000E-03
+12.15000E-06,+24.21875000000E+00,+781.25000000E-03
+12.20000E-06,+24.21875000000E+00,+625.00000000E-03
+12.25000E-06,+24.37500000000E+00,+781.25000000E-03
+12.30000E-06,+24.21875000000E+00,+625.00000000E-03
+12.35000E-06,+24.06250000000E+00,+781.25000000E-03
+12.40000E-06,+24.06250000000E+00,+781.25000000E-03
+12.45000E-06,+24.37500000000E+00,+625.00000000E-03
+12.50000E-06,+24.21875000000E+00,+625.00000000E-03
+12.55000E-06,+24.21875000000E+00,+781.25000000E-03
+12.60000E-06,+24.06250000000E+00,+625.00000000E-03
+12.65000E-06,+24.21875000000E+00,+781.25000000E-03
+12.70000E-06,+24.21875000000E+00,+781.25000000E-03
+12.75000E-06,+24.21875000000E+00,+781.25000000E-03
+12.80000E-06,+24.21875000000E+00,+625.00000000E-03
+12.85000E-06,+24.21875000000E+00,+781.25000000E-03
+12.90000E-06,+24.21875000000E+00,+781.25000000E-03
+12.95000E-06,+24.21875000000E+00,+781.25000000E-03
+13.00000E-06,+24.37500000000E+00,+781.25000000E-03
+13.05000E-06,+24.37500000000E+00,+781.25000000E-03
+13.10000E-06,+24.37500000000E+00,+625.00000000E-03
+13.15000E-06,+24.21875000000E+00,+625.00000000E-03
+13.20000E-06,+24.06250000000E+00,+781.25000000E-03
+13.25000E-06,+24.21875000000E+00,+781.25000000E-03
+13.30000E-06,+24.21875000000E+00,+781.25000000E-03
+13.35000E-06,+24.21875000000E+00,+625.00000000E-03
+13.40000E-06,+24.21875000000E+00,+781.25000000E-03
+13.45000E-06,+24.21875000000E+00,+625.00000000E-03
+13.50000E-06,+24.21875000000E+00,+781.25000000E-03
+13.55000E-06,+24.06250000000E+00,+781.25000000E-03
+13.60000E-06,+24.06250000000E+00,+781.25000000E-03
+13.65000E-06,+24.21875000000E+00,+625.00000000E-03
+13.70000E-06,+24.37500000000E+00,+781.25000000E-03
+13.75000E-06,+24.06250000000E+00,+781.25000000E-03
+13.80000E-06,+24.21875000000E+00,+625.00000000E-03
+13.85000E-06,+24.37500000000E+00,+781.25000000E-03
+13.90000E-06,+24.21875000000E+00,+781.25000000E-03
+13.95000E-06,+24.21875000000E+00,+781.25000000E-03
+14.00000E-06,+24.21875000000E+00,+781.25000000E-03
+14.05000E-06,+24.37500000000E+00,+781.25000000E-03
+14.10000E-06,+24.21875000000E+00,+625.00000000E-03
+14.15000E-06,+24.21875000000E+00,+781.25000000E-03
+14.20000E-06,+24.21875000000E+00,+781.25000000E-03
+14.25000E-06,+24.21875000000E+00,+781.25000000E-03
+14.30000E-06,+24.21875000000E+00,+781.25000000E-03
+14.35000E-06,+24.21875000000E+00,+625.00000000E-03
+14.40000E-06,+24.21875000000E+00,+781.25000000E-03
+14.45000E-06,+24.21875000000E+00,+781.25000000E-03
+14.50000E-06,+24.21875000000E+00,+781.25000000E-03
+14.55000E-06,+24.21875000000E+00,+781.25000000E-03
+14.60000E-06,+24.21875000000E+00,+781.25000000E-03
+14.65000E-06,+24.37500000000E+00,+781.25000000E-03
+14.70000E-06,+24.37500000000E+00,+625.00000000E-03
+14.75000E-06,+24.21875000000E+00,+781.25000000E-03
+14.80000E-06,+24.21875000000E+00,+781.25000000E-03
+14.85000E-06,+24.21875000000E+00,+781.25000000E-03
+14.90000E-06,+24.37500000000E+00,+781.25000000E-03
+14.95000E-06,+24.06250000000E+00,+781.25000000E-03
+15.00000E-06,+24.21875000000E+00,+781.25000000E-03
+15.05000E-06,+24.37500000000E+00,+781.25000000E-03
+15.10000E-06,+24.37500000000E+00,+781.25000000E-03
+15.15000E-06,+24.21875000000E+00,+625.00000000E-03
+15.20000E-06,+24.21875000000E+00,+625.00000000E-03
+15.25000E-06,+24.37500000000E+00,+625.00000000E-03
+15.30000E-06,+24.21875000000E+00,+781.25000000E-03
+15.35000E-06,+24.21875000000E+00,+781.25000000E-03
+15.40000E-06,+24.21875000000E+00,+625.00000000E-03
+15.45000E-06,+24.37500000000E+00,+781.25000000E-03
+15.50000E-06,+24.37500000000E+00,+781.25000000E-03
+15.55000E-06,+24.21875000000E+00,+781.25000000E-03
+15.60000E-06,+24.21875000000E+00,+625.00000000E-03
+15.65000E-06,+24.21875000000E+00,+781.25000000E-03
+15.70000E-06,+24.21875000000E+00,+625.00000000E-03
+15.75000E-06,+24.21875000000E+00,+937.50000000E-03
+15.80000E-06,+24.21875000000E+00,+781.25000000E-03
+15.85000E-06,+24.21875000000E+00,+625.00000000E-03
+15.90000E-06,+24.37500000000E+00,+781.25000000E-03
+15.95000E-06,+24.21875000000E+00,+937.50000000E-03
+16.00000E-06,+24.21875000000E+00,+781.25000000E-03
+16.05000E-06,+24.21875000000E+00,+781.25000000E-03
+16.10000E-06,+24.21875000000E+00,+781.25000000E-03
+16.15000E-06,+24.06250000000E+00,+625.00000000E-03
+16.20000E-06,+24.06250000000E+00,+625.00000000E-03
+16.25000E-06,+24.21875000000E+00,+781.25000000E-03
+16.30000E-06,+24.21875000000E+00,+781.25000000E-03
+16.35000E-06,+24.06250000000E+00,+781.25000000E-03
+16.40000E-06,+24.21875000000E+00,+781.25000000E-03
+16.45000E-06,+24.21875000000E+00,+937.50000000E-03
+16.50000E-06,+24.21875000000E+00,+1.25000000000E+00
+16.55000E-06,+24.21875000000E+00,+1.87500000000E+00
+16.60000E-06,+24.06249999999E+00,+2.96875000001E+00
+16.65000E-06,+19.84374999995E+00,+5.31250000000E+00
+16.70000E-06,+4.21874999999E+00,+3.90625000000E+00
+16.75000E-06,+1.25000000000E+00,+4.37500000000E+00
+16.80000E-06,+156.25000000E-03,+4.68750000000E+00
+16.85000E-06,+156.25000000E-03,+5.93750000000E+00
+16.90000E-06,+156.25000000E-03,+7.18750000000E+00
+16.95000E-06,+0.0E+00,+8.28125000000E+00
+17.00000E-06,+156.25000000E-03,+9.37500000000E+00
+17.05000E-06,+0.0E+00,+10.15625000000E+00
+17.10000E-06,+156.25000000E-03,+11.09375000000E+00
+17.15000E-06,+156.25000000E-03,+11.87500000000E+00
+17.20000E-06,+156.25000000E-03,+12.65625000000E+00
+17.25000E-06,+312.50000000E-03,+13.28125000000E+00
+17.30000E-06,+156.25000000E-03,+13.75000000000E+00
+17.35000E-06,+0.0E+00,+14.37500000000E+00
+17.40000E-06,+156.25000000E-03,+14.84375000000E+00
+17.45000E-06,+156.25000000E-03,+15.00000000000E+00
+17.50000E-06,+156.25000000E-03,+15.31250000000E+00
+17.55000E-06,+156.25000000E-03,+15.78125000000E+00
+17.60000E-06,+156.25000000E-03,+16.09375000000E+00
+17.65000E-06,+156.25000000E-03,+16.25000000000E+00
+17.70000E-06,+156.25000000E-03,+16.56250000000E+00
+17.75000E-06,+156.25000000E-03,+16.71875000000E+00
+17.80000E-06,+156.25000000E-03,+17.03125000000E+00
+17.85000E-06,+156.25000000E-03,+17.03125000000E+00
+17.90000E-06,+156.25000000E-03,+17.18750000000E+00
+17.95000E-06,+156.25000000E-03,+17.34375000000E+00
+18.00000E-06,+156.25000000E-03,+17.34375000000E+00
+18.05000E-06,+156.25000000E-03,+17.34375000000E+00
+18.10000E-06,+156.25000000E-03,+17.65625000000E+00
+18.15000E-06,+156.25000000E-03,+17.65625000000E+00
+18.20000E-06,+156.25000000E-03,+17.81250000000E+00
+18.25000E-06,+156.25000000E-03,+17.65625000000E+00
+18.30000E-06,+156.25000000E-03,+17.81250000000E+00
+18.35000E-06,+156.25000000E-03,+17.96875000000E+00
+18.40000E-06,+156.25000000E-03,+17.81250000000E+00
+18.45000E-06,+156.25000000E-03,+17.81250000000E+00
+18.50000E-06,+312.50000000E-03,+17.96875000000E+00
+18.55000E-06,+156.25000000E-03,+17.96875000000E+00
+18.60000E-06,+156.25000000E-03,+17.96875000000E+00
+18.65000E-06,+312.50000000E-03,+17.81250000000E+00
+18.70000E-06,+312.50000000E-03,+17.96875000000E+00
+18.75000E-06,+156.25000000E-03,+17.81250000000E+00
+18.80000E-06,+312.50000000E-03,+17.81250000000E+00
+18.85000E-06,+156.25000000E-03,+17.81250000000E+00
+18.90000E-06,+156.25000000E-03,+17.96875000000E+00
+18.95000E-06,+156.25000000E-03,+17.96875000000E+00
+19.00000E-06,+156.25000000E-03,+17.96875000000E+00
+19.05000E-06,+156.25000000E-03,+17.81250000000E+00
+19.10000E-06,+156.25000000E-03,+17.81250000000E+00
+19.15000E-06,+156.25000000E-03,+17.96875000000E+00
+19.20000E-06,+156.25000000E-03,+17.96875000000E+00
+19.25000E-06,+156.25000000E-03,+17.81250000000E+00
+19.30000E-06,+156.25000000E-03,+17.96875000000E+00
+19.35000E-06,+312.50000000E-03,+17.81250000000E+00
+19.40000E-06,+156.25000000E-03,+17.96875000000E+00
+19.45000E-06,+468.75000000E-03,+17.81250000000E+00
+19.50000E-06,+156.25000000E-03,+17.81250000000E+00
+19.55000E-06,+312.50000000E-03,+17.81250000000E+00
+19.60000E-06,+156.25000000E-03,+17.96875000000E+00
+19.65000E-06,+156.25000000E-03,+17.81250000000E+00
+19.70000E-06,+156.25000000E-03,+17.96875000000E+00
+19.75000E-06,+156.25000000E-03,+17.81250000000E+00
+19.80000E-06,+312.50000000E-03,+17.81250000000E+00
+19.85000E-06,+312.50000000E-03,+17.81250000000E+00
+19.90000E-06,+156.25000000E-03,+17.96875000000E+00
+19.95000E-06,+312.50000000E-03,+17.96875000000E+00
+20.00000E-06,+156.25000000E-03,+17.96875000000E+00
+20.05000E-06,+312.50000000E-03,+17.81250000000E+00
+20.10000E-06,+156.25000000E-03,+17.96875000000E+00
+20.15000E-06,+156.25000000E-03,+17.81250000000E+00
+20.20000E-06,+312.50000000E-03,+17.81250000000E+00
+20.25000E-06,+312.50000000E-03,+17.81250000000E+00
+20.30000E-06,+156.25000000E-03,+17.96875000000E+00
+20.35000E-06,+312.50000000E-03,+17.96875000000E+00
+20.40000E-06,+156.25000000E-03,+17.81250000000E+00
+20.45000E-06,+312.50000000E-03,+17.81250000000E+00
+20.50000E-06,+156.25000000E-03,+17.81250000000E+00
+20.55000E-06,+312.50000000E-03,+17.81250000000E+00
+20.60000E-06,+312.50000000E-03,+17.96875000000E+00
+20.65000E-06,+156.25000000E-03,+17.81250000000E+00
+20.70000E-06,+312.50000000E-03,+17.81250000000E+00
+20.75000E-06,+156.25000000E-03,+17.81250000000E+00
+20.80000E-06,+156.25000000E-03,+17.96875000000E+00
+20.85000E-06,+312.50000000E-03,+17.81250000000E+00
+20.90000E-06,+156.25000000E-03,+17.81250000000E+00
+20.95000E-06,+156.25000000E-03,+17.96875000000E+00
+21.00000E-06,+156.25000000E-03,+17.81250000000E+00
+21.05000E-06,+312.50000000E-03,+17.96875000000E+00
+21.10000E-06,+156.25000000E-03,+18.12500000000E+00
+21.15000E-06,+156.25000000E-03,+17.96875000000E+00
+21.20000E-06,+156.25000000E-03,+17.96875000000E+00
+21.25000E-06,+156.25000000E-03,+17.96875000000E+00
+21.30000E-06,+156.25000000E-03,+17.96875000000E+00
+21.35000E-06,+312.50000000E-03,+17.81250000000E+00
+21.40000E-06,+156.25000000E-03,+17.96875000000E+00
+21.45000E-06,+312.50000000E-03,+17.81250000000E+00
+21.50000E-06,+156.25000000E-03,+17.96875000000E+00
+21.55000E-06,+156.25000000E-03,+17.96875000000E+00
+21.60000E-06,+312.50000000E-03,+17.96875000000E+00
+21.65000E-06,+156.25000000E-03,+17.81250000000E+00
+21.70000E-06,+156.25000000E-03,+17.96875000000E+00
+21.75000E-06,+312.50000000E-03,+17.96875000000E+00
+21.80000E-06,+312.50000000E-03,+17.81250000000E+00
+21.85000E-06,+468.75000000E-03,+17.96875000000E+00
+21.90000E-06,+156.25000000E-03,+17.96875000000E+00
+21.95000E-06,+156.25000000E-03,+17.96875000000E+00
+22.00000E-06,+312.50000000E-03,+17.96875000000E+00
+22.05000E-06,+156.25000000E-03,+17.96875000000E+00
+22.10000E-06,+156.25000000E-03,+17.96875000000E+00
+22.15000E-06,+312.50000000E-03,+17.96875000000E+00
+22.20000E-06,+312.50000000E-03,+17.96875000000E+00
+22.25000E-06,+156.25000000E-03,+17.96875000000E+00
+22.30000E-06,+156.25000000E-03,+17.96875000000E+00
+22.35000E-06,+312.50000000E-03,+17.81250000000E+00
+22.40000E-06,+156.25000000E-03,+17.81250000000E+00
+22.45000E-06,+156.25000000E-03,+17.81250000000E+00
+22.50000E-06,+156.25000000E-03,+17.81250000000E+00
+22.55000E-06,+156.25000000E-03,+17.81250000000E+00
+22.60000E-06,+312.50000000E-03,+17.96875000000E+00
+22.65000E-06,+156.25000000E-03,+17.81250000000E+00
+22.70000E-06,+156.25000000E-03,+17.96875000000E+00
+22.75000E-06,+312.50000000E-03,+17.81250000000E+00
+22.80000E-06,+312.50000000E-03,+17.96875000000E+00
+22.85000E-06,+312.50000000E-03,+17.81250000000E+00
+22.90000E-06,+156.25000000E-03,+17.96875000000E+00
+22.95000E-06,+312.50000000E-03,+17.96875000000E+00
+23.00000E-06,+312.50000000E-03,+17.96875000000E+00
+23.05000E-06,+312.50000000E-03,+17.81250000000E+00
+23.10000E-06,+156.25000000E-03,+17.81250000000E+00
+23.15000E-06,+312.50000000E-03,+17.96875000000E+00
+23.20000E-06,+312.50000000E-03,+17.81250000000E+00
+23.25000E-06,+312.50000000E-03,+17.81250000000E+00
+23.30000E-06,+156.25000000E-03,+17.96875000000E+00
+23.35000E-06,+156.25000000E-03,+17.81250000000E+00
+23.40000E-06,+312.50000000E-03,+17.96875000000E+00
+23.45000E-06,+312.50000000E-03,+17.81250000000E+00
+23.50000E-06,+312.50000000E-03,+17.96875000000E+00
+23.55000E-06,+156.25000000E-03,+17.81250000000E+00
+23.60000E-06,+312.50000000E-03,+17.96875000000E+00
+23.65000E-06,+312.50000000E-03,+17.96875000000E+00
+23.70000E-06,+312.50000000E-03,+17.81250000000E+00
+23.75000E-06,+156.25000000E-03,+17.96875000000E+00
+23.80000E-06,+312.50000000E-03,+17.81250000000E+00
+23.85000E-06,+156.25000000E-03,+17.81250000000E+00
+23.90000E-06,+156.25000000E-03,+17.81250000000E+00
+23.95000E-06,+312.50000000E-03,+17.81250000000E+00
+24.00000E-06,+312.50000000E-03,+17.81250000000E+00
+24.05000E-06,+312.50000000E-03,+17.96875000000E+00
+24.10000E-06,+312.50000000E-03,+17.81250000000E+00
+24.15000E-06,+312.50000000E-03,+17.96875000000E+00
+24.20000E-06,+468.75000000E-03,+17.96875000000E+00
+24.25000E-06,+312.50000000E-03,+17.81250000000E+00
+24.30000E-06,+156.25000000E-03,+17.81250000000E+00
+24.35000E-06,+156.25000000E-03,+17.96875000000E+00
+24.40000E-06,+156.25000000E-03,+17.96875000000E+00
+24.45000E-06,+312.50000000E-03,+17.81250000000E+00
+24.50000E-06,+312.50000000E-03,+17.81250000000E+00
+24.55000E-06,+156.25000000E-03,+17.96875000000E+00
+24.60000E-06,+312.50000000E-03,+17.96875000000E+00
+24.65000E-06,+312.50000000E-03,+17.96875000000E+00
+24.70000E-06,+156.25000000E-03,+17.96875000000E+00
+24.75000E-06,+156.25000000E-03,+17.81250000000E+00
+24.80000E-06,+156.25000000E-03,+17.96875000000E+00
+24.85000E-06,+312.50000000E-03,+17.96874999999E+00
+24.90000E-06,+156.25000000E-03,+17.03124999999E+00
+24.95000E-06,+312.50000000E-03,+15.46874999999E+00
