x-axis,4,MATH
+4.55000E-06,-31.25000000E-03,+3.28125000000E+00
+4.60000E-06,-187.50000000E-03,+3.28125000000E+00
+4.65000E-06,-187.50000000E-03,+3.28125000000E+00
+4.70000E-06,-187.50000000E-03,+3.28125000000E+00
+4.75000E-06,-31.25000000E-03,+3.28125000000E+00
+4.80000E-06,-187.50000000E-03,+3.28125000000E+00
+4.85000E-06,-187.50000000E-03,+3.28125000000E+00
+4.90000E-06,-187.50000000E-03,+3.28125000000E+00
+4.95000E-06,-31.25000000E-03,+3.28125000000E+00
+5.00000E-06,-187.50000000E-03,+3.28125000000E+00
+5.05000E-06,-187.50000000E-03,+3.28125000000E+00
+5.10000E-06,-187.50000000E-03,+3.28125000000E+00
+5.15000E-06,-187.50000000E-03,+3.28125000000E+00
+5.20000E-06,-187.50000000E-03,+3.28125000000E+00
+5.25000E-06,-187.50000000E-03,+3.28125000000E+00
+5.30000E-06,-187.50000000E-03,+3.28125000000E+00
+5.35000E-06,-31.25000000E-03,+3.28125000000E+00
+5.40000E-06,-187.50000000E-03,+3.28125000000E+00
+5.45000E-06,-187.50000000E-03,+3.28125000000E+00
+5.50000E-06,-187.50000000E-03,+3.28125000000E+00
+5.55000E-06,-187.50000000E-03,+3.28125000000E+00
+5.60000E-06,-187.50000000E-03,+3.28125000000E+00
+5.65000E-06,-31.25000000E-03,+3.28125000000E+00
+5.70000E-06,-187.50000000E-03,+3.28125000000E+00
+5.75000E-06,-187.50000000E-03,+3.28125000000E+00
+5.80000E-06,-187.50000000E-03,+3.28125000000E+00
+5.85000E-06,-31.25000000E-03,+3.28125000000E+00
+5.90000E-06,-187.50000000E-03,+3.28125000000E+00
+5.95000E-06,-31.25000000E-03,+3.28125000000E+00
+6.00000E-06,-187.50000000E-03,+3.28125000000E+00
+6.05000E-06,-187.50000000E-03,+3.28125000000E+00
+6.10000E-06,-187.50000000E-03,+3.28125000000E+00
+6.15000E-06,-187.50000000E-03,+3.28125000000E+00
+6.20000E-06,-343.75000000E-03,+3.28125000000E+00
+6.25000E-06,-187.50000000E-03,+3.28125000000E+00
+6.30000E-06,-187.50000000E-03,+3.28125000000E+00
+6.35000E-06,-187.50000000E-03,+3.28125000000E+00
+6.40000E-06,-187.50000000E-03,+3.28125000000E+00
+6.45000E-06,-31.25000000E-03,+3.28125000000E+00
+6.50000E-06,-187.50000000E-03,+3.12500000000E+00
+6.55000E-06,-31.25000000E-03,+3.28125000000E+00
+6.60000E-06,-187.50000000E-03,+3.28125000000E+00
+6.65000E-06,-187.50000000E-03,+3.28125000000E+00
+6.70000E-06,-187.50000000E-03,+3.28125000000E+00
+6.75000E-06,-31.25000000E-03,+3.28125000000E+00
+6.80000E-06,-187.50000000E-03,+3.28125000000E+00
+6.85000E-06,-187.50000000E-03,+3.28125000000E+00
+6.90000E-06,-187.50000000E-03,+3.28125000000E+00
+6.95000E-06,-31.25000000E-03,+3.28125000000E+00
+7.00000E-06,-187.50000000E-03,+3.28125000000E+00
+7.05000E-06,-31.25000000E-03,+3.28125000000E+00
+7.10000E-06,-31.25000000E-03,+3.28125000000E+00
+7.15000E-06,-31.25000000E-03,+3.28125000000E+00
+7.20000E-06,-31.25000000E-03,+3.28125000000E+00
+7.25000E-06,-187.50000000E-03,+3.28125000000E+00
+7.30000E-06,-187.50000000E-03,+3.28125000000E+00
+7.35000E-06,-31.25000000E-03,+3.28125000000E+00
+7.40000E-06,-187.50000000E-03,+3.28125000000E+00
+7.45000E-06,-31.25000000E-03,+3.28125000000E+00
+7.50000E-06,-187.50000000E-03,+3.28125000000E+00
+7.55000E-06,-187.50000000E-03,+3.28125000000E+00
+7.60000E-06,-187.50000000E-03,+3.28125000000E+00
+7.65000E-06,-187.50000000E-03,+3.28125000000E+00
+7.70000E-06,-187.50000000E-03,+3.28125000000E+00
+7.75000E-06,-31.25000000E-03,+3.28125000000E+00
+7.80000E-06,-187.50000000E-03,+3.28125000000E+00
+7.85000E-06,-187.50000000E-03,+3.28125000000E+00
+7.90000E-06,-187.50000000E-03,+3.28125000000E+00
+7.95000E-06,-31.25000000E-03,+3.28125000000E+00
+8.00000E-06,-187.50000000E-03,+3.28125000000E+00
+8.05000E-06,-31.25000000E-03,+3.12500000000E+00
+8.10000E-06,-187.50000000E-03,+3.28125000000E+00
+8.15000E-06,-31.25000000E-03,+3.28125000000E+00
+8.20000E-06,-187.50000000E-03,+3.28125000000E+00
+8.25000E-06,-187.50000000E-03,+3.28125000000E+00
+8.30000E-06,+750.00000000E-03,+3.12500000000E+00
+8.35000E-06,+4.81250000000E+00,+3.28125000000E+00
+8.40000E-06,+4.81250000000E+00,+3.28125000000E+00
+8.45000E-06,+4.81250000000E+00,+3.28125000000E+00
+8.50000E-06,+4.81250000000E+00,+3.12500000000E+00
+8.55000E-06,+4.65625000000E+00,+3.12500000000E+00
+8.60000E-06,+4.81250000000E+00,+3.12500000000E+00
+8.65000E-06,+4.65625000000E+00,+3.12500000000E+00
+8.70000E-06,+4.81250000000E+00,+3.28125000000E+00
+8.75000E-06,+4.81250000000E+00,+3.12500000000E+00
+8.80000E-06,+4.81250000000E+00,+3.28125000000E+00
+8.85000E-06,+4.81250000000E+00,+3.12500000000E+00
+8.90000E-06,+4.81250000000E+00,+3.12500000000E+00
+8.95000E-06,+4.81250000000E+00,+3.28125000000E+00
+9.00000E-06,+4.81250000000E+00,+2.96875000000E+00
+9.05000E-06,+4.81250000000E+00,+2.34375000000E+00
+9.10000E-06,+4.81250000000E+00,+1.56250000000E+00
+9.15000E-06,+4.81250000000E+00,+937.50000000E-03
+9.20000E-06,+4.96875000000E+00,+468.75000000E-03
+9.25000E-06,+4.81250000000E+00,+312.50000000E-03
+9.30000E-06,+4.81250000000E+00,+468.75000000E-03
+9.35000E-06,+4.65625000000E+00,+1.25000000000E+00
+9.40000E-06,+4.81250000000E+00,+625.00000000E-03
+9.45000E-06,+4.81250000000E+00,+312.50000000E-03
+9.50000E-06,+4.81250000000E+00,+312.50000000E-03
+9.55000E-06,+4.81250000000E+00,+312.50000000E-03
+9.60000E-06,+4.96875000000E+00,+312.50000000E-03
+9.65000E-06,+4.81250000000E+00,+312.50000000E-03
+9.70000E-06,+4.81250000000E+00,+468.75000000E-03
+9.75000E-06,+4.81250000000E+00,+312.50000000E-03
+9.80000E-06,+4.81250000000E+00,+312.50000000E-03
+9.85000E-06,+4.81250000000E+00,+312.50000000E-03
+9.90000E-06,+4.81250000000E+00,+312.50000000E-03
+9.95000E-06,+4.81250000000E+00,+312.50000000E-03
+10.00000E-06,+4.81250000000E+00,+312.50000000E-03
+10.05000E-06,+4.81250000000E+00,+312.50000000E-03
+10.10000E-06,+4.81250000000E+00,+312.50000000E-03
+10.15000E-06,+4.81250000000E+00,+312.50000000E-03
+10.20000E-06,+4.96875000000E+00,+312.50000000E-03
+10.25000E-06,+4.81250000000E+00,+312.50000000E-03
+10.30000E-06,+4.81250000000E+00,+468.75000000E-03
+10.35000E-06,+4.65625000000E+00,+468.75000000E-03
+10.40000E-06,+4.81250000000E+00,+312.50000000E-03
+10.45000E-06,+4.81250000000E+00,+468.75000000E-03
+10.50000E-06,+4.81250000000E+00,+468.75000000E-03
+10.55000E-06,+4.81250000000E+00,+312.50000000E-03
+10.60000E-06,+4.81250000000E+00,+312.50000000E-03
+10.65000E-06,+4.81250000000E+00,+312.50000000E-03
+10.70000E-06,+4.96875000000E+00,+468.75000000E-03
+10.75000E-06,+4.81250000000E+00,+312.50000000E-03
+10.80000E-06,+4.81250000000E+00,+312.50000000E-03
+10.85000E-06,+4.81250000000E+00,+312.50000000E-03
+10.90000E-06,+4.96875000000E+00,+312.50000000E-03
+10.95000E-06,+4.81250000000E+00,+312.50000000E-03
+11.00000E-06,+4.81250000000E+00,+468.75000000E-03
+11.05000E-06,+4.81250000000E+00,+468.75000000E-03
+11.10000E-06,+4.81250000000E+00,+312.50000000E-03
+11.15000E-06,+4.81250000000E+00,+312.50000000E-03
+11.20000E-06,+4.81250000000E+00,+468.75000000E-03
+11.25000E-06,+4.81250000000E+00,+312.50000000E-03
+11.30000E-06,+4.81250000000E+00,+312.50000000E-03
+11.35000E-06,+4.65625000000E+00,+312.50000000E-03
+11.40000E-06,+4.81250000000E+00,+312.50000000E-03
+11.45000E-06,+4.81250000000E+00,+312.50000000E-03
+11.50000E-06,+4.96875000000E+00,+312.50000000E-03
+11.55000E-06,+4.65625000000E+00,+312.50000000E-03
+11.60000E-06,+4.81250000000E+00,+312.50000000E-03
+11.65000E-06,+4.81250000000E+00,+312.50000000E-03
+11.70000E-06,+4.81250000000E+00,+468.75000000E-03
+11.75000E-06,+4.81250000000E+00,+468.75000000E-03
+11.80000E-06,+4.81250000000E+00,+468.75000000E-03
+11.85000E-06,+4.81250000000E+00,+312.50000000E-03
+11.90000E-06,+4.81250000000E+00,+312.50000000E-03
+11.95000E-06,+4.65625000000E+00,+312.50000000E-03
+12.00000E-06,+4.81250000000E+00,+468.75000000E-03
+12.05000E-06,+4.81250000000E+00,+312.50000000E-03
+12.10000E-06,+4.81250000000E+00,+312.50000000E-03
+12.15000E-06,+4.65625000000E+00,+312.50000000E-03
+12.20000E-06,+4.81250000000E+00,+312.50000000E-03
+12.25000E-06,+4.65625000000E+00,+312.50000000E-03
+12.30000E-06,+4.81250000000E+00,+312.50000000E-03
+12.35000E-06,+4.81250000000E+00,+468.75000000E-03
+12.40000E-06,+4.81250000000E+00,+468.75000000E-03
+12.45000E-06,+4.81250000000E+00,+468.75000000E-03
+12.50000E-06,+4.81250000000E+00,+468.75000000E-03
+12.55000E-06,+4.65625000000E+00,+468.75000000E-03
+12.60000E-06,+4.81250000000E+00,+468.75000000E-03
+12.65000E-06,+4.81250000000E+00,+468.75000000E-03
+12.70000E-06,+4.65625000000E+00,+312.50000000E-03
+12.75000E-06,+4.81250000000E+00,+312.50000000E-03
+12.80000E-06,+4.81250000000E+00,+312.50000000E-03
+12.85000E-06,+4.81250000000E+00,+312.50000000E-03
+12.90000E-06,+4.81250000000E+00,+312.50000000E-03
+12.95000E-06,+4.81250000000E+00,+312.50000000E-03
+13.00000E-06,+4.81250000000E+00,+312.50000000E-03
+13.05000E-06,+4.81250000000E+00,+468.75000000E-03
+13.10000E-06,+4.81250000000E+00,+468.75000000E-03
+13.15000E-06,+4.81250000000E+00,+468.75000000E-03
+13.20000E-06,+4.81250000000E+00,+468.75000000E-03
+13.25000E-06,+4.65625000000E+00,+468.75000000E-03
+13.30000E-06,+4.81250000000E+00,+312.50000000E-03
+13.35000E-06,+4.81250000000E+00,+312.50000000E-03
+13.40000E-06,+4.81250000000E+00,+312.50000000E-03
+13.45000E-06,+4.81250000000E+00,+312.50000000E-03
+13.50000E-06,+4.65625000000E+00,+312.50000000E-03
+13.55000E-06,+4.81250000000E+00,+468.75000000E-03
+13.60000E-06,+4.81250000000E+00,+468.75000000E-03
+13.65000E-06,+4.81250000000E+00,+468.75000000E-03
+13.70000E-06,+4.96875000000E+00,+468.75000000E-03
+13.75000E-06,+4.81250000000E+00,+468.75000000E-03
+13.80000E-06,+4.81250000000E+00,+312.50000000E-03
+13.85000E-06,+4.81250000000E+00,+312.50000000E-03
+13.90000E-06,+4.65625000000E+00,+312.50000000E-03
+13.95000E-06,+4.81250000000E+00,+625.00000000E-03
+14.00000E-06,+4.81250000000E+00,+312.50000000E-03
+14.05000E-06,+4.81250000000E+00,+468.75000000E-03
+14.10000E-06,+4.65625000000E+00,+312.50000000E-03
+14.15000E-06,+4.81250000000E+00,+312.50000000E-03
+14.20000E-06,+4.81250000000E+00,+312.50000000E-03
+14.25000E-06,+4.81250000000E+00,+312.50000000E-03
+14.30000E-06,+4.81250000000E+00,+312.50000000E-03
+14.35000E-06,+4.81250000000E+00,+312.50000000E-03
+14.40000E-06,+4.81250000000E+00,+468.75000000E-03
+14.45000E-06,+4.81250000000E+00,+156.25000000E-03
+14.50000E-06,+4.81250000000E+00,+0.0E+00
+14.55000E-06,+4.65625000000E+00,+156.25000000E-03
+14.60000E-06,+4.81250000000E+00,+156.25000000E-03
+14.65000E-06,+4.81250000000E+00,+156.25000000E-03
+14.70000E-06,+4.81250000000E+00,+0.0E+00
+14.75000E-06,+4.81250000000E+00,+0.0E+00
+14.80000E-06,+4.81250000000E+00,+156.25000000E-03
+14.85000E-06,+4.81250000000E+00,+156.25000000E-03
+14.90000E-06,+4.81250000000E+00,+156.25000000E-03
+14.95000E-06,+4.81250000000E+00,+312.50000000E-03
+15.00000E-06,+4.81250000000E+00,+312.50000000E-03
+15.05000E-06,+4.81250000000E+00,+468.75000000E-03
+15.10000E-06,+4.81250000000E+00,+312.50000000E-03
+15.15000E-06,+4.81250000000E+00,+625.00000000E-03
+15.20000E-06,+4.81250000000E+00,+937.50000000E-03
+15.25000E-06,+4.81250000000E+00,+1.40625000000E+00
+15.30000E-06,+4.81250000000E+00,+1.71875000000E+00
+15.35000E-06,+4.65625000000E+00,+2.03125000000E+00
+15.40000E-06,+4.81250000000E+00,+2.18750000000E+00
+15.45000E-06,+4.81250000000E+00,+2.34375000000E+00
+15.50000E-06,+4.81250000000E+00,+2.34375000000E+00
+15.55000E-06,+4.81250000000E+00,+2.18750000000E+00
+15.60000E-06,+4.81250000000E+00,+2.03125000000E+00
+15.65000E-06,+4.81250000000E+00,+1.87500000000E+00
+15.70000E-06,+4.81250000000E+00,+1.56250000000E+00
+15.75000E-06,+4.81250000000E+00,+1.09375000000E+00
+15.80000E-06,+4.81250000000E+00,+625.00000000E-03
+15.85000E-06,+4.81250000000E+00,+625.00000000E-03
+15.90000E-06,+4.81250000000E+00,+468.75000000E-03
+15.95000E-06,+4.81250000000E+00,+468.75000000E-03
+16.00000E-06,+4.96875000000E+00,+468.75000000E-03
+16.05000E-06,+4.81250000000E+00,+468.75000000E-03
+16.10000E-06,+4.81250000000E+00,+312.50000000E-03
+16.15000E-06,+4.81250000000E+00,+468.75000000E-03
+16.20000E-06,+4.65625000000E+00,+312.50000000E-03
+16.25000E-06,+4.65625000000E+00,+312.50000000E-03
+16.30000E-06,+4.81250000000E+00,+312.50000000E-03
+16.35000E-06,+4.65625000000E+00,+312.50000000E-03
+16.40000E-06,+4.81250000000E+00,+468.75000000E-03
+16.45000E-06,+4.81250000000E+00,+312.50000000E-03
+16.50000E-06,+4.81250000000E+00,+312.50000000E-03
+16.55000E-06,+4.65625000000E+00,+312.50000000E-03
+16.60000E-06,+4.81250000000E+00,+312.50000000E-03
+16.65000E-06,+4.18750000000E+00,+312.50000000E-03
+16.70000E-06,-343.75000000E-03,+468.75000000E-03
+16.75000E-06,-187.50000000E-03,+468.75000000E-03
+16.80000E-06,-187.50000000E-03,+312.50000000E-03
+16.85000E-06,-31.25000000E-03,+312.50000000E-03
+16.90000E-06,-187.50000000E-03,+312.50000000E-03
+16.95000E-06,-187.50000000E-03,+156.25000000E-03
+17.00000E-06,-187.50000000E-03,+156.25000000E-03
+17.05000E-06,-187.50000000E-03,+156.25000000E-03
+17.10000E-06,-187.50000000E-03,+156.25000000E-03
+17.15000E-06,-31.25000000E-03,+0.0E+00
+17.20000E-06,-343.75000000E-03,+0.0E+00
+17.25000E-06,-187.50000000E-03,+0.0E+00
+17.30000E-06,-187.50000000E-03,+0.0E+00
+17.35000E-06,-187.50000000E-03,+156.25000000E-03
+17.40000E-06,-187.50000000E-03,+312.50000000E-03
+17.45000E-06,-187.50000000E-03,+312.50000000E-03
+17.50000E-06,-343.75000000E-03,+312.50000000E-03
+17.55000E-06,-187.50000000E-03,+468.75000000E-03
+17.60000E-06,-187.50000000E-03,+468.75000000E-03
+17.65000E-06,-31.25000000E-03,+312.50000000E-03
+17.70000E-06,-187.50000000E-03,+468.75000000E-03
+17.75000E-06,-187.50000000E-03,+625.00000000E-03
+17.80000E-06,-187.50000000E-03,+937.50000000E-03
+17.85000E-06,-187.50000000E-03,+1.09375000000E+00
+17.90000E-06,-187.50000000E-03,+1.25000000000E+00
+17.95000E-06,-187.50000000E-03,+1.25000000000E+00
+18.00000E-06,-187.50000000E-03,+1.09375000000E+00
+18.05000E-06,-31.25000000E-03,+937.50000000E-03
+18.10000E-06,-187.50000000E-03,+625.00000000E-03
+18.15000E-06,-187.50000000E-03,+625.00000000E-03
+18.20000E-06,-187.50000000E-03,+468.75000000E-03
+18.25000E-06,-187.50000000E-03,+468.75000000E-03
+18.30000E-06,-187.50000000E-03,+312.50000000E-03
+18.35000E-06,-187.50000000E-03,+312.50000000E-03
+18.40000E-06,-343.75000000E-03,+312.50000000E-03
+18.45000E-06,-187.50000000E-03,+468.75000000E-03
+18.50000E-06,-187.50000000E-03,+468.75000000E-03
+18.55000E-06,-31.25000000E-03,+312.50000000E-03
+18.60000E-06,-343.75000000E-03,+312.50000000E-03
+18.65000E-06,-187.50000000E-03,+468.75000000E-03
+18.70000E-06,-187.50000000E-03,+312.50000000E-03
+18.75000E-06,-31.25000000E-03,+312.50000000E-03
+18.80000E-06,-31.25000000E-03,+468.75000000E-03
+18.85000E-06,-187.50000000E-03,+156.25000000E-03
+18.90000E-06,-187.50000000E-03,+0.0E+00
+18.95000E-06,-187.50000000E-03,+625.00000000E-03
+19.00000E-06,-187.50000000E-03,+2.34375000000E+00
+19.05000E-06,-187.50000000E-03,+3.28125000000E+00
+19.10000E-06,-187.50000000E-03,+3.43750000000E+00
+19.15000E-06,-187.50000000E-03,+3.28125000000E+00
+19.20000E-06,-187.50000000E-03,+3.43750000000E+00
+19.25000E-06,-187.50000000E-03,+3.43750000000E+00
+19.30000E-06,-187.50000000E-03,+3.43750000000E+00
+19.35000E-06,-187.50000000E-03,+3.43750000000E+00
+19.40000E-06,-187.50000000E-03,+3.43750000000E+00
+19.45000E-06,-187.50000000E-03,+3.43750000000E+00
+19.50000E-06,-187.50000000E-03,+3.28125000000E+00
+19.55000E-06,-187.50000000E-03,+3.43750000000E+00
+19.60000E-06,-187.50000000E-03,+3.43750000000E+00
+19.65000E-06,-187.50000000E-03,+3.43750000000E+00
+19.70000E-06,-187.50000000E-03,+3.43750000000E+00
+19.75000E-06,-31.25000000E-03,+3.43750000000E+00
+19.80000E-06,-343.75000000E-03,+3.28125000000E+00
+19.85000E-06,-187.50000000E-03,+3.28125000000E+00
+19.90000E-06,-187.50000000E-03,+3.28125000000E+00
+19.95000E-06,-187.50000000E-03,+3.28125000000E+00
+20.00000E-06,-187.50000000E-03,+3.28125000000E+00
+20.05000E-06,-187.50000000E-03,+3.28125000000E+00
+20.10000E-06,-187.50000000E-03,+3.28125000000E+00
+20.15000E-06,-187.50000000E-03,+3.28125000000E+00
+20.20000E-06,-187.50000000E-03,+3.28125000000E+00
+20.25000E-06,-31.25000000E-03,+3.28125000000E+00
+20.30000E-06,-187.50000000E-03,+3.28125000000E+00
+20.35000E-06,-31.25000000E-03,+3.28125000000E+00
+20.40000E-06,-187.50000000E-03,+3.28125000000E+00
+20.45000E-06,-187.50000000E-03,+3.28125000000E+00
+20.50000E-06,-187.50000000E-03,+3.28125000000E+00
+20.55000E-06,-31.25000000E-03,+3.28125000000E+00
+20.60000E-06,-187.50000000E-03,+3.28125000000E+00
+20.65000E-06,-187.50000000E-03,+3.28125000000E+00
+20.70000E-06,-187.50000000E-03,+3.28125000000E+00
+20.75000E-06,-31.25000000E-03,+3.43750000000E+00
+20.80000E-06,-31.25000000E-03,+3.28125000000E+00
+20.85000E-06,-187.50000000E-03,+3.28125000000E+00
+20.90000E-06,-187.50000000E-03,+3.28125000000E+00
+20.95000E-06,-187.50000000E-03,+3.28125000000E+00
+21.00000E-06,-187.50000000E-03,+3.28125000000E+00
+21.05000E-06,-187.50000000E-03,+3.28125000000E+00
+21.10000E-06,-187.50000000E-03,+3.28125000000E+00
+21.15000E-06,-31.25000000E-03,+3.28125000000E+00
